step,epoch,loss,grad_norm,learning_rate,timestamp
1,0.000133422281521014,2.0646,11.848824501037598,0.0,2025-09-09T12:29:49.887161
2,0.000266844563042028,2.1561,14.845433235168457,1e-05,2025-09-09T12:29:53.466153
3,0.00040026684456304204,2.0481,11.873183250427246,2e-05,2025-09-09T12:29:57.931324
4,0.000533689126084056,1.8325,9.259591102600098,3e-05,2025-09-09T12:30:00.110088
5,0.00066711140760507,1.9908,5.357047080993652,4e-05,2025-09-09T12:30:03.753692
6,0.0008005336891260841,1.5635,6.219686508178711,5e-05,2025-09-09T12:30:06.708179
7,0.0009339559706470981,1.6361,5.41552209854126,4.999332443257677e-05,2025-09-09T12:30:10.564544
8,0.001067378252168112,1.8442,5.7054524421691895,4.998664886515354e-05,2025-09-09T12:30:13.899678
9,0.001200800533689126,2.6678,7.606067180633545,4.997997329773031e-05,2025-09-09T12:30:16.147758
10,0.00133422281521014,1.695,6.155480861663818,4.997329773030708e-05,2025-09-09T12:30:19.827390
11,0.0014676450967311542,2.1664,7.960540771484375,4.996662216288385e-05,2025-09-09T12:30:24.569183
12,0.0016010673782521682,2.0096,7.156686305999756,4.995994659546061e-05,2025-09-09T12:30:27.405027
13,0.0017344896597731821,1.8233,6.723649501800537,4.995327102803738e-05,2025-09-09T12:30:30.210446
14,0.0018679119412941961,2.0134,5.3132429122924805,4.994659546061415e-05,2025-09-09T12:30:33.456638
15,0.0020013342228152103,2.1493,5.639991760253906,4.993991989319092e-05,2025-09-09T12:30:37.216317
16,0.002134756504336224,1.9049,5.39070463180542,4.993324432576769e-05,2025-09-09T12:30:40.521901
17,0.0022681787858572383,1.7332,6.2262654304504395,4.992656875834446e-05,2025-09-09T12:30:43.568595
18,0.002401601067378252,1.3946,4.663686275482178,4.991989319092123e-05,2025-09-09T12:30:48.281189
19,0.002535023348899266,2.0427,6.393377780914307,4.9913217623498e-05,2025-09-09T12:30:50.120166
20,0.00266844563042028,1.8738,5.1229472160339355,4.990654205607477e-05,2025-09-09T12:30:52.841415
21,0.002801867911941294,1.954,5.835814476013184,4.989986648865154e-05,2025-09-09T12:30:57.556068
22,0.0029352901934623084,1.775,3.9784579277038574,4.989319092122831e-05,2025-09-09T12:31:02.501537
23,0.003068712474983322,1.8995,4.81807279586792,4.988651535380508e-05,2025-09-09T12:31:05.113541
24,0.0032021347565043363,1.7315,3.8302204608917236,4.987983978638184e-05,2025-09-09T12:31:09.421131
25,0.00333555703802535,1.7677,5.343930721282959,4.987316421895861e-05,2025-09-09T12:31:12.044277
26,0.0034689793195463643,1.8875,6.379445552825928,4.986648865153538e-05,2025-09-09T12:31:14.164241
27,0.0036024016010673785,2.0535,4.870638370513916,4.985981308411215e-05,2025-09-09T12:31:17.955290
28,0.0037358238825883922,1.7664,6.300790309906006,4.985313751668892e-05,2025-09-09T12:31:20.164176
29,0.0038692461641094064,2.2241,4.900426864624023,4.984646194926569e-05,2025-09-09T12:31:22.975250
30,0.004002668445630421,1.7914,4.602924346923828,4.983978638184246e-05,2025-09-09T12:31:25.918907
31,0.004136090727151434,1.9963,5.153507232666016,4.983311081441923e-05,2025-09-09T12:31:28.330350
32,0.004269513008672448,2.0857,5.361905097961426,4.9826435246996e-05,2025-09-09T12:31:30.910629
33,0.004402935290193462,2.1602,5.279999256134033,4.9819759679572766e-05,2025-09-09T12:31:33.829378
34,0.0045363575717144765,2.3784,6.178494930267334,4.9813084112149536e-05,2025-09-09T12:31:36.381997
35,0.004669779853235491,1.7807,4.090476036071777,4.98064085447263e-05,2025-09-09T12:31:41.189965
36,0.004803202134756504,2.1084,4.397233963012695,4.979973297730307e-05,2025-09-09T12:31:44.234928
37,0.004936624416277518,2.0243,5.372873306274414,4.979305740987984e-05,2025-09-09T12:31:47.533120
38,0.005070046697798532,1.8786,4.60179328918457,4.978638184245661e-05,2025-09-09T12:31:51.034582
39,0.005203468979319547,2.3147,6.169417858123779,4.977970627503338e-05,2025-09-09T12:31:53.421147
40,0.00533689126084056,1.6753,3.9967710971832275,4.9773030707610146e-05,2025-09-09T12:31:56.628766
41,0.005470313542361574,1.8494,4.013861656188965,4.976635514018692e-05,2025-09-09T12:32:01.107070
42,0.005603735823882588,1.8645,3.618368625640869,4.975967957276369e-05,2025-09-09T12:32:06.546959
43,0.0057371581054036025,1.7863,5.969852924346924,4.975300400534046e-05,2025-09-09T12:32:09.139637
44,0.005870580386924617,1.9139,4.171509742736816,4.9746328437917225e-05,2025-09-09T12:32:12.419080
45,0.00600400266844563,2.2157,6.0289483070373535,4.9739652870493994e-05,2025-09-09T12:32:14.874568
46,0.006137424949966644,2.0991,4.36400032043457,4.9732977303070764e-05,2025-09-09T12:32:18.132590
47,0.0062708472314876584,1.2408,4.302578926086426,4.972630173564753e-05,2025-09-09T12:32:20.990531
48,0.006404269513008673,1.6959,4.020083427429199,4.97196261682243e-05,2025-09-09T12:32:27.074674
49,0.006537691794529687,1.9384,4.192555904388428,4.971295060080107e-05,2025-09-09T12:32:31.000321
50,0.0066711140760507,1.8917,6.37869119644165,4.970627503337784e-05,2025-09-09T12:32:33.278445
51,0.006804536357571714,1.75,5.3564324378967285,4.969959946595461e-05,2025-09-09T12:32:36.040389
52,0.0069379586390927285,1.6617,7.55458927154541,4.969292389853138e-05,2025-09-09T12:32:37.848283
53,0.007071380920613743,2.0537,5.294813632965088,4.968624833110815e-05,2025-09-09T12:32:40.400362
54,0.007204803202134757,1.6764,4.283322334289551,4.967957276368492e-05,2025-09-09T12:32:44.387101
55,0.00733822548365577,2.4599,5.988479137420654,4.967289719626169e-05,2025-09-09T12:32:46.908870
56,0.0074716477651767844,1.014,3.1986594200134277,4.966622162883845e-05,2025-09-09T12:32:51.193586
57,0.007605070046697799,1.9591,3.748324394226074,4.965954606141522e-05,2025-09-09T12:32:55.075447
58,0.007738492328218813,2.2046,6.150313854217529,4.965287049399199e-05,2025-09-09T12:32:57.173617
59,0.007871914609739827,1.9871,5.001020908355713,4.964619492656876e-05,2025-09-09T12:33:01.086066
60,0.008005336891260841,1.6646,5.5311360359191895,4.963951935914553e-05,2025-09-09T12:33:03.400376
61,0.008138759172781855,2.0722,4.8467206954956055,4.96328437917223e-05,2025-09-09T12:33:06.296798
62,0.008272181454302868,1.8398,4.220448970794678,4.962616822429907e-05,2025-09-09T12:33:09.520124
63,0.008405603735823882,2.0484,4.483259201049805,4.961949265687584e-05,2025-09-09T12:33:12.602107
64,0.008539026017344896,1.9434,5.046490669250488,4.961281708945261e-05,2025-09-09T12:33:15.967381
65,0.00867244829886591,1.9646,4.240047454833984,4.960614152202938e-05,2025-09-09T12:33:19.937773
66,0.008805870580386925,1.9078,4.8726911544799805,4.959946595460615e-05,2025-09-09T12:33:24.270819
67,0.008939292861907939,2.2722,5.038724899291992,4.959279038718291e-05,2025-09-09T12:33:28.164225
68,0.009072715143428953,1.8666,5.345364570617676,4.958611481975968e-05,2025-09-09T12:33:31.297426
69,0.009206137424949967,2.1899,5.581155300140381,4.957943925233645e-05,2025-09-09T12:33:34.467524
70,0.009339559706470981,2.1577,5.078321933746338,4.957276368491322e-05,2025-09-09T12:33:37.532470
71,0.009472981987991994,2.1732,4.816067218780518,4.956608811748999e-05,2025-09-09T12:33:41.083550
72,0.009606404269513008,1.0245,3.6695661544799805,4.955941255006676e-05,2025-09-09T12:33:45.965588
73,0.009739826551034022,2.0307,5.599832534790039,4.955273698264353e-05,2025-09-09T12:33:49.053076
74,0.009873248832555036,1.9378,4.476044178009033,4.95460614152203e-05,2025-09-09T12:33:53.436046
75,0.01000667111407605,1.8275,6.305556774139404,4.953938584779707e-05,2025-09-09T12:33:55.700937
76,0.010140093395597065,1.7732,4.536659240722656,4.9532710280373836e-05,2025-09-09T12:33:59.422437
77,0.010273515677118079,1.8267,6.545815467834473,4.9526034712950606e-05,2025-09-09T12:34:01.771551
78,0.010406937958639093,2.1251,4.723657608032227,4.951935914552737e-05,2025-09-09T12:34:04.874105
79,0.010540360240160107,1.7608,3.9414284229278564,4.951268357810414e-05,2025-09-09T12:34:09.659144
80,0.01067378252168112,1.9279,4.723283767700195,4.950600801068091e-05,2025-09-09T12:34:14.080375
81,0.010807204803202134,2.1411,6.816167831420898,4.949933244325768e-05,2025-09-09T12:34:16.387952
82,0.010940627084723148,2.3266,5.073310852050781,4.949265687583445e-05,2025-09-09T12:34:19.492988
83,0.011074049366244162,2.0959,4.435534477233887,4.9485981308411216e-05,2025-09-09T12:34:22.500987
84,0.011207471647765177,1.935,4.03778600692749,4.9479305740987986e-05,2025-09-09T12:34:27.383722
85,0.01134089392928619,2.0279,4.8594536781311035,4.9472630173564756e-05,2025-09-09T12:34:30.356844
86,0.011474316210807205,2.1465,6.953654766082764,4.9465954606141525e-05,2025-09-09T12:34:34.263190
87,0.01160773849232822,2.2218,4.8438215255737305,4.9459279038718295e-05,2025-09-09T12:34:37.878588
88,0.011741160773849233,2.1214,5.33428955078125,4.9452603471295064e-05,2025-09-09T12:34:40.960757
89,0.011874583055370248,1.7761,5.006898880004883,4.9445927903871834e-05,2025-09-09T12:34:43.483125
90,0.01200800533689126,2.0354,4.360579013824463,4.9439252336448596e-05,2025-09-09T12:34:48.318826
91,0.012141427618412274,2.2775,6.41148042678833,4.9432576769025366e-05,2025-09-09T12:34:50.723966
92,0.012274849899933288,1.9673,7.545969486236572,4.9425901201602136e-05,2025-09-09T12:34:53.465969
93,0.012408272181454303,1.8679,5.224644184112549,4.9419225634178905e-05,2025-09-09T12:34:56.808026
94,0.012541694462975317,2.2664,6.663057804107666,4.9412550066755675e-05,2025-09-09T12:34:59.331480
95,0.012675116744496331,2.3237,6.003216743469238,4.9405874499332444e-05,2025-09-09T12:35:01.964700
96,0.012808539026017345,1.9146,5.4855546951293945,4.9399198931909214e-05,2025-09-09T12:35:05.628474
97,0.01294196130753836,1.8613,5.962522506713867,4.939252336448598e-05,2025-09-09T12:35:08.880426
98,0.013075383589059374,1.9563,5.148664951324463,4.938584779706275e-05,2025-09-09T12:35:11.963351
